/root/miniconda3/envs/diffsheg/lib/python3.9/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/DiffSHEG/wandb/offline-run-20260830_001909-oled4lxe
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:372 - Audio bit rate: 16000
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:373 - Reading data 'data/BEAT/beat_cache/beat_4english_15_141/train/'...
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:376 - Creating the dataset cache...
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:383 - Found the cache data/BEAT/beat_cache/beat_4english_15_141/train/bvh_rot_cache_len34_stride10
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:372 - Audio bit rate: 16000
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:373 - Reading data 'data/BEAT/beat_cache/beat_4english_15_141/val/'...
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:376 - Creating the dataset cache...
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:383 - Found the cache data/BEAT/beat_cache/beat_4english_15_141/val/bvh_rot_cache_len34_stride10
------------ Options -------------
epoch: 216 niter:  28790  inner_iter:   61 150m 32s loss_model_pred: 174.5316  loss_vel_rec: 0.1269  loss_acc_rec: 0.1059  loss_jerk_rec: 0.0602  loss_x0_rec: 12.6041  final_loss: 187.4286 
epoch: 216 niter:  28800  inner_iter:   71 150m 34s loss_model_pred: 175.2721  loss_vel_rec: 0.1197  loss_acc_rec: 0.0998  loss_jerk_rec: 0.0572  loss_x0_rec: 12.6732  final_loss: 188.2221 
epoch: 216 niter:  28810  inner_iter:   81 150m 37s loss_model_pred: 175.7993  loss_vel_rec: 0.1177  loss_acc_rec: 0.1024  loss_jerk_rec: 0.0585  loss_x0_rec: 12.9801  final_loss: 189.0580 
epoch: 216 niter:  28820  inner_iter:   91 150m 40s loss_model_pred: 173.6738  loss_vel_rec: 0.1198  loss_acc_rec: 0.0995  loss_jerk_rec: 0.0565  loss_x0_rec: 12.8561  final_loss: 186.8058 
epoch: 216 niter:  28830  inner_iter:  101 150m 42s loss_model_pred: 176.1657  loss_vel_rec: 0.1173  loss_acc_rec: 0.0982  loss_jerk_rec: 0.0557  loss_x0_rec: 12.8695  final_loss: 189.3063 
epoch: 216 niter:  28840  inner_iter:  111 150m 45s loss_model_pred: 178.4173  loss_vel_rec: 0.1193  loss_acc_rec: 0.1017  loss_jerk_rec: 0.0580  loss_x0_rec: 13.0444  final_loss: 191.7408 
epoch: 216 niter:  28850  inner_iter:  121 150m 47s loss_model_pred: 174.2011  loss_vel_rec: 0.1241  loss_acc_rec: 0.1070  loss_jerk_rec: 0.0614  loss_x0_rec: 12.8205  final_loss: 187.3140 
epoch: 216 niter:  28860  inner_iter:  131 150m 50s loss_model_pred: 175.6672  loss_vel_rec: 0.1287  loss_acc_rec: 0.1073  loss_jerk_rec: 0.0610  loss_x0_rec: 12.9633  final_loss: 188.9274 
epoch: 217 niter:  28870  inner_iter:    8 150m 58s loss_model_pred: 171.0711  loss_vel_rec: 0.1249  loss_acc_rec: 0.1047  loss_jerk_rec: 0.0595  loss_x0_rec: 12.8827  final_loss: 184.2429 
epoch: 217 niter:  28880  inner_iter:   18 151m 0s loss_model_pred: 175.6949  loss_vel_rec: 0.1277  loss_acc_rec: 0.1061  loss_jerk_rec: 0.0601  loss_x0_rec: 12.8186  final_loss: 188.8075 
epoch: 217 niter:  28890  inner_iter:   28 151m 3s loss_model_pred: 170.8415  loss_vel_rec: 0.1171  loss_acc_rec: 0.0997  loss_jerk_rec: 0.0572  loss_x0_rec: 12.3422  final_loss: 183.4576 
epoch: 217 niter:  28900  inner_iter:   38 151m 5s loss_model_pred: 175.1958  loss_vel_rec: 0.1220  loss_acc_rec: 0.1024  loss_jerk_rec: 0.0583  loss_x0_rec: 12.5261  final_loss: 188.0046 
epoch: 217 niter:  28910  inner_iter:   48 151m 8s loss_model_pred: 174.2110  loss_vel_rec: 0.1232  loss_acc_rec: 0.1040  loss_jerk_rec: 0.0593  loss_x0_rec: 13.0955  final_loss: 187.5931 
epoch: 217 niter:  28920  inner_iter:   58 151m 11s loss_model_pred: 174.3681  loss_vel_rec: 0.1180  loss_acc_rec: 0.1015  loss_jerk_rec: 0.0582  loss_x0_rec: 12.5660  final_loss: 187.2117 
epoch: 217 niter:  28930  inner_iter:   68 151m 13s loss_model_pred: 174.6355  loss_vel_rec: 0.1237  loss_acc_rec: 0.1029  loss_jerk_rec: 0.0585  loss_x0_rec: 12.5095  final_loss: 187.4301 
epoch: 217 niter:  28940  inner_iter:   78 151m 16s loss_model_pred: 177.0090  loss_vel_rec: 0.1235  loss_acc_rec: 0.1039  loss_jerk_rec: 0.0593  loss_x0_rec: 12.9766  final_loss: 190.2723 
epoch: 217 niter:  28950  inner_iter:   88 151m 18s loss_model_pred: 174.1537  loss_vel_rec: 0.1201  loss_acc_rec: 0.1018  loss_jerk_rec: 0.0584  loss_x0_rec: 12.2753  final_loss: 186.7093 
epoch: 217 niter:  28960  inner_iter:   98 151m 21s loss_model_pred: 178.1668  loss_vel_rec: 0.1150  loss_acc_rec: 0.0969  loss_jerk_rec: 0.0552  loss_x0_rec: 12.7399  final_loss: 191.1738 
epoch: 217 niter:  28970  inner_iter:  108 151m 24s loss_model_pred: 171.5087  loss_vel_rec: 0.1245  loss_acc_rec: 0.1045  loss_jerk_rec: 0.0596  loss_x0_rec: 12.5532  final_loss: 184.3505 
epoch: 217 niter:  28980  inner_iter:  118 151m 26s loss_model_pred: 177.5667  loss_vel_rec: 0.1285  loss_acc_rec: 0.1091  loss_jerk_rec: 0.0627  loss_x0_rec: 12.8386  final_loss: 190.7056 
epoch: 217 niter:  28990  inner_iter:  128 151m 29s loss_model_pred: 175.8256  loss_vel_rec: 0.1252  loss_acc_rec: 0.1069  loss_jerk_rec: 0.0612  loss_x0_rec: 13.1516  final_loss: 189.2705 
epoch: 218 niter:  29000  inner_iter:    5 151m 35s loss_model_pred: 170.6375  loss_vel_rec: 0.1349  loss_acc_rec: 0.1113  loss_jerk_rec: 0.0628  loss_x0_rec: 12.8452  final_loss: 183.7917 
epoch: 218 niter:  29010  inner_iter:   15 151m 38s loss_model_pred: 170.5413  loss_vel_rec: 0.1173  loss_acc_rec: 0.1005  loss_jerk_rec: 0.0575  loss_x0_rec: 12.3353  final_loss: 183.1519 
epoch: 218 niter:  29020  inner_iter:   25 151m 41s loss_model_pred: 176.9388  loss_vel_rec: 0.1202  loss_acc_rec: 0.1038  loss_jerk_rec: 0.0594  loss_x0_rec: 12.7400  final_loss: 189.9622 
epoch: 218 niter:  29030  inner_iter:   35 151m 43s loss_model_pred: 172.7045  loss_vel_rec: 0.1150  loss_acc_rec: 0.0983  loss_jerk_rec: 0.0560  loss_x0_rec: 12.6285  final_loss: 185.6023 
epoch: 218 niter:  29040  inner_iter:   45 151m 46s loss_model_pred: 172.2749  loss_vel_rec: 0.1184  loss_acc_rec: 0.1004  loss_jerk_rec: 0.0575  loss_x0_rec: 12.4777  final_loss: 185.0289 
epoch: 218 niter:  29050  inner_iter:   55 151m 48s loss_model_pred: 175.0516  loss_vel_rec: 0.1190  loss_acc_rec: 0.1023  loss_jerk_rec: 0.0586  loss_x0_rec: 12.2242  final_loss: 187.5557 
epoch: 218 niter:  29060  inner_iter:   65 151m 51s loss_model_pred: 171.5531  loss_vel_rec: 0.1310  loss_acc_rec: 0.1093  loss_jerk_rec: 0.0619  loss_x0_rec: 13.0095  final_loss: 184.8649 
epoch: 218 niter:  29070  inner_iter:   75 151m 54s loss_model_pred: 174.2675  loss_vel_rec: 0.1225  loss_acc_rec: 0.1036  loss_jerk_rec: 0.0589  loss_x0_rec: 13.0887  final_loss: 187.6412 
epoch: 218 niter:  29080  inner_iter:   85 151m 56s loss_model_pred: 174.9479  loss_vel_rec: 0.1247  loss_acc_rec: 0.1070  loss_jerk_rec: 0.0619  loss_x0_rec: 12.7117  final_loss: 187.9532 
epoch: 218 niter:  29090  inner_iter:   95 151m 59s loss_model_pred: 169.6237  loss_vel_rec: 0.1224  loss_acc_rec: 0.1053  loss_jerk_rec: 0.0605  loss_x0_rec: 12.6059  final_loss: 182.5177 
epoch: 218 niter:  29100  inner_iter:  105 152m 1s loss_model_pred: 172.6489  loss_vel_rec: 0.1226  loss_acc_rec: 0.1052  loss_jerk_rec: 0.0602  loss_x0_rec: 12.8664  final_loss: 185.8034 
epoch: 218 niter:  29110  inner_iter:  115 152m 4s loss_model_pred: 176.5680  loss_vel_rec: 0.1230  loss_acc_rec: 0.1037  loss_jerk_rec: 0.0585  loss_x0_rec: 12.8341  final_loss: 189.6873 
epoch: 218 niter:  29120  inner_iter:  125 152m 7s loss_model_pred: 174.9603  loss_vel_rec: 0.1148  loss_acc_rec: 0.0992  loss_jerk_rec: 0.0567  loss_x0_rec: 12.8915  final_loss: 188.1225 
epoch: 219 niter:  29130  inner_iter:    2 152m 13s loss_model_pred: 174.3170  loss_vel_rec: 0.1297  loss_acc_rec: 0.1051  loss_jerk_rec: 0.0594  loss_x0_rec: 13.2436  final_loss: 187.8548 
epoch: 219 niter:  29140  inner_iter:   12 152m 16s loss_model_pred: 175.2792  loss_vel_rec: 0.1208  loss_acc_rec: 0.1027  loss_jerk_rec: 0.0589  loss_x0_rec: 12.7959  final_loss: 188.3575 
epoch: 219 niter:  29150  inner_iter:   22 152m 18s loss_model_pred: 172.4733  loss_vel_rec: 0.1235  loss_acc_rec: 0.1057  loss_jerk_rec: 0.0607  loss_x0_rec: 12.3686  final_loss: 185.1317 
epoch: 219 niter:  29160  inner_iter:   32 152m 21s loss_model_pred: 173.3505  loss_vel_rec: 0.1214  loss_acc_rec: 0.1045  loss_jerk_rec: 0.0599  loss_x0_rec: 12.7521  final_loss: 186.3883 
epoch: 219 niter:  29170  inner_iter:   42 152m 24s loss_model_pred: 172.0787  loss_vel_rec: 0.1178  loss_acc_rec: 0.1009  loss_jerk_rec: 0.0577  loss_x0_rec: 12.6420  final_loss: 184.9972 
epoch: 219 niter:  29180  inner_iter:   52 152m 26s loss_model_pred: 169.5950  loss_vel_rec: 0.1281  loss_acc_rec: 0.1065  loss_jerk_rec: 0.0603  loss_x0_rec: 12.8033  final_loss: 182.6932 
epoch: 219 niter:  29190  inner_iter:   62 152m 29s loss_model_pred: 171.5861  loss_vel_rec: 0.1210  loss_acc_rec: 0.1036  loss_jerk_rec: 0.0592  loss_x0_rec: 12.5814  final_loss: 184.4513 
epoch: 219 niter:  29200  inner_iter:   72 152m 31s loss_model_pred: 173.4807  loss_vel_rec: 0.1188  loss_acc_rec: 0.1008  loss_jerk_rec: 0.0574  loss_x0_rec: 12.5590  final_loss: 186.3167 
epoch: 219 niter:  29210  inner_iter:   82 152m 34s loss_model_pred: 172.7537  loss_vel_rec: 0.1256  loss_acc_rec: 0.1034  loss_jerk_rec: 0.0584  loss_x0_rec: 12.7636  final_loss: 185.8046 
epoch: 219 niter:  29220  inner_iter:   92 152m 37s loss_model_pred: 172.5085  loss_vel_rec: 0.1216  loss_acc_rec: 0.1026  loss_jerk_rec: 0.0582  loss_x0_rec: 12.4905  final_loss: 185.2813 
epoch: 219 niter:  29230  inner_iter:  102 152m 39s loss_model_pred: 173.8330  loss_vel_rec: 0.1190  loss_acc_rec: 0.1014  loss_jerk_rec: 0.0581  loss_x0_rec: 12.7342  final_loss: 186.8457 
epoch: 219 niter:  29240  inner_iter:  112 152m 42s loss_model_pred: 175.3837  loss_vel_rec: 0.1164  loss_acc_rec: 0.1007  loss_jerk_rec: 0.0578  loss_x0_rec: 12.5580  final_loss: 188.2166 
epoch: 219 niter:  29250  inner_iter:  122 152m 44s loss_model_pred: 168.8676  loss_vel_rec: 0.1183  loss_acc_rec: 0.0989  loss_jerk_rec: 0.0563  loss_x0_rec: 12.6007  final_loss: 181.7417 
epoch: 219 niter:  29260  inner_iter:  132 152m 47s loss_model_pred: 176.9426  loss_vel_rec: 0.1277  loss_acc_rec: 0.1100  loss_jerk_rec: 0.0635  loss_x0_rec: 12.6129  final_loss: 189.8568 
0it [00:00, ?it/s]
FM sampling:   0%|          | 0/50 [00:00<?, ?it/s][A
FM sampling:   2%|▏         | 1/50 [00:00<00:10,  4.54it/s][A
FM sampling:   4%|▍         | 2/50 [00:00<00:10,  4.43it/s][A
FM sampling:   6%|▌         | 3/50 [00:00<00:10,  4.39it/s][A
FM sampling:   8%|▊         | 4/50 [00:00<00:10,  4.37it/s][A
FM sampling:  10%|█         | 5/50 [00:01<00:10,  4.36it/s][A
FM sampling:  12%|█▏        | 6/50 [00:01<00:10,  4.35it/s][A
FM sampling:  14%|█▍        | 7/50 [00:01<00:09,  4.35it/s][A
FM sampling:  16%|█▌        | 8/50 [00:01<00:09,  4.35it/s][A
FM sampling:  18%|█▊        | 9/50 [00:02<00:09,  4.35it/s][A
FM sampling:  20%|██        | 10/50 [00:02<00:09,  4.35it/s][A
FM sampling:  22%|██▏       | 11/50 [00:02<00:08,  4.35it/s][A
FM sampling:  24%|██▍       | 12/50 [00:02<00:08,  4.35it/s][A
FM sampling:  26%|██▌       | 13/50 [00:02<00:08,  4.35it/s][A
FM sampling:  28%|██▊       | 14/50 [00:03<00:08,  4.35it/s][A
FM sampling:  30%|███       | 15/50 [00:03<00:08,  4.35it/s][A
FM sampling:  32%|███▏      | 16/50 [00:03<00:07,  4.35it/s][A
FM sampling:  34%|███▍      | 17/50 [00:03<00:07,  4.35it/s][A
FM sampling:  36%|███▌      | 18/50 [00:04<00:07,  4.35it/s][A
FM sampling:  38%|███▊      | 19/50 [00:04<00:07,  4.35it/s][A
FM sampling:  40%|████      | 20/50 [00:04<00:06,  4.35it/s][A
FM sampling:  42%|████▏     | 21/50 [00:04<00:06,  4.36it/s][A
FM sampling:  44%|████▍     | 22/50 [00:05<00:06,  4.36it/s][A
FM sampling:  46%|████▌     | 23/50 [00:05<00:06,  4.36it/s][A
FM sampling:  48%|████▊     | 24/50 [00:05<00:05,  4.35it/s][A
FM sampling:  50%|█████     | 25/50 [00:05<00:05,  4.35it/s][A
FM sampling:  52%|█████▏    | 26/50 [00:05<00:05,  4.35it/s][A
FM sampling:  54%|█████▍    | 27/50 [00:06<00:05,  4.35it/s][A
FM sampling:  56%|█████▌    | 28/50 [00:06<00:05,  4.35it/s][A
FM sampling:  58%|█████▊    | 29/50 [00:06<00:04,  4.35it/s][A
FM sampling:  60%|██████    | 30/50 [00:06<00:04,  4.34it/s][A
FM sampling:  62%|██████▏   | 31/50 [00:07<00:04,  4.34it/s][A
FM sampling:  64%|██████▍   | 32/50 [00:07<00:04,  4.34it/s][A
FM sampling:  66%|██████▌   | 33/50 [00:07<00:03,  4.35it/s][A
FM sampling:  68%|██████▊   | 34/50 [00:07<00:03,  4.35it/s][A
FM sampling:  70%|███████   | 35/50 [00:08<00:03,  4.35it/s][A
FM sampling:  72%|███████▏  | 36/50 [00:08<00:03,  4.35it/s][A
FM sampling:  74%|███████▍  | 37/50 [00:08<00:02,  4.35it/s][A
FM sampling:  76%|███████▌  | 38/50 [00:08<00:02,  4.35it/s][A
FM sampling:  78%|███████▊  | 39/50 [00:08<00:02,  4.35it/s][A
FM sampling:  80%|████████  | 40/50 [00:09<00:02,  4.34it/s][A
FM sampling:  82%|████████▏ | 41/50 [00:09<00:02,  4.35it/s][A
FM sampling:  84%|████████▍ | 42/50 [00:09<00:01,  4.35it/s][A
FM sampling:  86%|████████▌ | 43/50 [00:09<00:01,  4.35it/s][A
FM sampling:  88%|████████▊ | 44/50 [00:10<00:01,  4.35it/s][A
FM sampling:  90%|█████████ | 45/50 [00:10<00:01,  4.35it/s][A
FM sampling:  92%|█████████▏| 46/50 [00:10<00:00,  4.36it/s][A
FM sampling:  94%|█████████▍| 47/50 [00:10<00:00,  4.36it/s][A
FM sampling:  96%|█████████▌| 48/50 [00:11<00:00,  4.36it/s][A
FM sampling:  98%|█████████▊| 49/50 [00:11<00:00,  4.36it/s][A
FM sampling: 100%|██████████| 50/50 [00:11<00:00,  4.35it/s][AFM sampling: 100%|██████████| 50/50 [00:11<00:00,  4.35it/s]
1it [00:12, 12.17s/it]
FM sampling:   0%|          | 0/50 [00:00<?, ?it/s][A
FM sampling:   2%|▏         | 1/50 [00:00<00:10,  4.75it/s][A
FM sampling:   4%|▍         | 2/50 [00:00<00:10,  4.49it/s][A
FM sampling:   6%|▌         | 3/50 [00:00<00:10,  4.42it/s][A
FM sampling:   8%|▊         | 4/50 [00:00<00:10,  4.39it/s][A
FM sampling:  10%|█         | 5/50 [00:01<00:10,  4.37it/s][A
FM sampling:  12%|█▏        | 6/50 [00:01<00:10,  4.36it/s][A
FM sampling:  14%|█▍        | 7/50 [00:01<00:09,  4.35it/s][A
FM sampling:  16%|█▌        | 8/50 [00:01<00:09,  4.35it/s][A
FM sampling:  18%|█▊        | 9/50 [00:02<00:09,  4.34it/s][A
FM sampling:  20%|██        | 10/50 [00:02<00:09,  4.34it/s][A
FM sampling:  22%|██▏       | 11/50 [00:02<00:08,  4.33it/s][A
FM sampling:  24%|██▍       | 12/50 [00:02<00:08,  4.34it/s][A
FM sampling:  26%|██▌       | 13/50 [00:02<00:08,  4.33it/s][A
FM sampling:  28%|██▊       | 14/50 [00:03<00:08,  4.32it/s][A
FM sampling:  30%|███       | 15/50 [00:03<00:08,  4.31it/s][A
FM sampling:  32%|███▏      | 16/50 [00:03<00:07,  4.30it/s][A
FM sampling:  34%|███▍      | 17/50 [00:03<00:07,  4.31it/s][A
FM sampling:  36%|███▌      | 18/50 [00:04<00:07,  4.32it/s][A
FM sampling:  38%|███▊      | 19/50 [00:04<00:07,  4.32it/s][A
FM sampling:  40%|████      | 20/50 [00:04<00:06,  4.32it/s][A
FM sampling:  42%|████▏     | 21/50 [00:04<00:06,  4.32it/s][A
FM sampling:  44%|████▍     | 22/50 [00:05<00:06,  4.33it/s][A
FM sampling:  46%|████▌     | 23/50 [00:05<00:06,  4.32it/s][A
FM sampling:  48%|████▊     | 24/50 [00:05<00:06,  4.33it/s][A
FM sampling:  50%|█████     | 25/50 [00:05<00:05,  4.32it/s][A
FM sampling:  52%|█████▏    | 26/50 [00:05<00:05,  4.32it/s][A
FM sampling:  54%|█████▍    | 27/50 [00:06<00:05,  4.32it/s][A
FM sampling:  56%|█████▌    | 28/50 [00:06<00:05,  4.32it/s][A
FM sampling:  58%|█████▊    | 29/50 [00:06<00:04,  4.32it/s][A
FM sampling:  60%|██████    | 30/50 [00:06<00:04,  4.32it/s][A
FM sampling:  62%|██████▏   | 31/50 [00:07<00:04,  4.32it/s][A
FM sampling:  64%|██████▍   | 32/50 [00:07<00:04,  4.33it/s][A
FM sampling:  66%|██████▌   | 33/50 [00:07<00:03,  4.33it/s][A
FM sampling:  68%|██████▊   | 34/50 [00:07<00:03,  4.32it/s][A
FM sampling:  70%|███████   | 35/50 [00:08<00:03,  4.32it/s][A
FM sampling:  72%|███████▏  | 36/50 [00:08<00:03,  4.33it/s][A
FM sampling:  74%|███████▍  | 37/50 [00:08<00:03,  4.32it/s][A
FM sampling:  76%|███████▌  | 38/50 [00:08<00:02,  4.32it/s][A
FM sampling:  78%|███████▊  | 39/50 [00:08<00:02,  4.33it/s][A
FM sampling:  80%|████████  | 40/50 [00:09<00:02,  4.33it/s][A
FM sampling:  82%|████████▏ | 41/50 [00:09<00:02,  4.33it/s][A
FM sampling:  84%|████████▍ | 42/50 [00:09<00:01,  4.33it/s][A
FM sampling:  86%|████████▌ | 43/50 [00:09<00:01,  4.33it/s][A
FM sampling:  88%|████████▊ | 44/50 [00:10<00:01,  4.31it/s][A
FM sampling:  90%|█████████ | 45/50 [00:10<00:01,  4.32it/s][A
FM sampling:  92%|█████████▏| 46/50 [00:10<00:00,  4.33it/s][A
FM sampling:  94%|█████████▍| 47/50 [00:10<00:00,  4.32it/s][A
FM sampling:  96%|█████████▌| 48/50 [00:11<00:00,  4.33it/s][A
FM sampling:  98%|█████████▊| 49/50 [00:11<00:00,  4.33it/s][A
FM sampling: 100%|██████████| 50/50 [00:11<00:00,  4.33it/s][AFM sampling: 100%|██████████| 50/50 [00:11<00:00,  4.33it/s]
1it [00:23, 23.80s/it]
[Validation]: Epoch: 219, MSE: 0.10156755894422531, PCK: 0.8998051881790161, SRGR: 0.9000514061620566, Diversity: 0.6574162143420199
epoch: 220 niter:  29270  inner_iter:    9 153m 24s loss_model_pred: 173.8435  loss_vel_rec: 0.1246  loss_acc_rec: 0.1054  loss_jerk_rec: 0.0603  loss_x0_rec: 12.9033  final_loss: 187.0371 
epoch: 220 niter:  29280  inner_iter:   19 153m 27s loss_model_pred: 173.6450  loss_vel_rec: 0.1193  loss_acc_rec: 0.1022  loss_jerk_rec: 0.0584  loss_x0_rec: 12.4974  final_loss: 186.4222 
epoch: 220 niter:  29290  inner_iter:   29 153m 29s loss_model_pred: 172.6398  loss_vel_rec: 0.1225  loss_acc_rec: 0.1059  loss_jerk_rec: 0.0612  loss_x0_rec: 12.8646  final_loss: 185.7939 
epoch: 220 niter:  29300  inner_iter:   39 153m 32s loss_model_pred: 173.1259  loss_vel_rec: 0.1260  loss_acc_rec: 0.1080  loss_jerk_rec: 0.0620  loss_x0_rec: 12.7916  final_loss: 186.2134 
epoch: 220 niter:  29310  inner_iter:   49 153m 35s loss_model_pred: 171.6147  loss_vel_rec: 0.1145  loss_acc_rec: 0.0978  loss_jerk_rec: 0.0560  loss_x0_rec: 12.4694  final_loss: 184.3524 
epoch: 220 niter:  29320  inner_iter:   59 153m 37s loss_model_pred: 168.1117  loss_vel_rec: 0.1169  loss_acc_rec: 0.1006  loss_jerk_rec: 0.0578  loss_x0_rec: 12.8379  final_loss: 181.2248 
epoch: 220 niter:  29330  inner_iter:   69 153m 40s loss_model_pred: 175.0916  loss_vel_rec: 0.1270  loss_acc_rec: 0.1094  loss_jerk_rec: 0.0630  loss_x0_rec: 12.9134  final_loss: 188.3043 
epoch: 220 niter:  29340  inner_iter:   79 153m 42s loss_model_pred: 170.5567  loss_vel_rec: 0.1227  loss_acc_rec: 0.1052  loss_jerk_rec: 0.0605  loss_x0_rec: 12.4184  final_loss: 183.2636 
epoch: 220 niter:  29350  inner_iter:   89 153m 45s loss_model_pred: 174.8644  loss_vel_rec: 0.1172  loss_acc_rec: 0.0983  loss_jerk_rec: 0.0560  loss_x0_rec: 13.0134  final_loss: 188.1493 
epoch: 220 niter:  29360  inner_iter:   99 153m 47s loss_model_pred: 174.5458  loss_vel_rec: 0.1242  loss_acc_rec: 0.1067  loss_jerk_rec: 0.0608  loss_x0_rec: 12.8800  final_loss: 187.7174 
epoch: 220 niter:  29370  inner_iter:  109 153m 50s loss_model_pred: 173.1182  loss_vel_rec: 0.1208  loss_acc_rec: 0.1016  loss_jerk_rec: 0.0580  loss_x0_rec: 12.5420  final_loss: 185.9405 
epoch: 220 niter:  29380  inner_iter:  119 153m 53s loss_model_pred: 173.7947  loss_vel_rec: 0.1207  loss_acc_rec: 0.1018  loss_jerk_rec: 0.0581  loss_x0_rec: 12.4755  final_loss: 186.5509 
epoch: 220 niter:  29390  inner_iter:  129 153m 55s loss_model_pred: 172.4861  loss_vel_rec: 0.1220  loss_acc_rec: 0.1056  loss_jerk_rec: 0.0608  loss_x0_rec: 12.8670  final_loss: 185.6415 
epoch: 221 niter:  29400  inner_iter:    6 154m 3s loss_model_pred: 175.0773  loss_vel_rec: 0.1444  loss_acc_rec: 0.1225  loss_jerk_rec: 0.0704  loss_x0_rec: 12.9765  final_loss: 188.3911 
epoch: 221 niter:  29410  inner_iter:   16 154m 5s loss_model_pred: 171.1950  loss_vel_rec: 0.1159  loss_acc_rec: 0.0991  loss_jerk_rec: 0.0569  loss_x0_rec: 12.3791  final_loss: 183.8459 
epoch: 221 niter:  29420  inner_iter:   26 154m 8s loss_model_pred: 170.2362  loss_vel_rec: 0.1254  loss_acc_rec: 0.1057  loss_jerk_rec: 0.0606  loss_x0_rec: 12.6654  final_loss: 183.1932 
epoch: 221 niter:  29430  inner_iter:   36 154m 11s loss_model_pred: 172.8171  loss_vel_rec: 0.1157  loss_acc_rec: 0.1002  loss_jerk_rec: 0.0578  loss_x0_rec: 12.4521  final_loss: 185.5429 
epoch: 221 niter:  29440  inner_iter:   46 154m 13s loss_model_pred: 170.1490  loss_vel_rec: 0.1251  loss_acc_rec: 0.1066  loss_jerk_rec: 0.0612  loss_x0_rec: 12.4938  final_loss: 182.9357 
epoch: 221 niter:  29450  inner_iter:   56 154m 16s loss_model_pred: 174.2966  loss_vel_rec: 0.1162  loss_acc_rec: 0.0987  loss_jerk_rec: 0.0562  loss_x0_rec: 12.6494  final_loss: 187.2170 
epoch: 221 niter:  29460  inner_iter:   66 154m 18s loss_model_pred: 169.6116  loss_vel_rec: 0.1212  loss_acc_rec: 0.1050  loss_jerk_rec: 0.0604  loss_x0_rec: 12.7212  final_loss: 182.6194 
epoch: 221 niter:  29470  inner_iter:   76 154m 21s loss_model_pred: 175.1196  loss_vel_rec: 0.1272  loss_acc_rec: 0.1088  loss_jerk_rec: 0.0627  loss_x0_rec: 13.3384  final_loss: 188.7566 
epoch: 221 niter:  29480  inner_iter:   86 154m 24s loss_model_pred: 170.0076  loss_vel_rec: 0.1199  loss_acc_rec: 0.1025  loss_jerk_rec: 0.0589  loss_x0_rec: 12.5529  final_loss: 182.8417 
epoch: 221 niter:  29490  inner_iter:   96 154m 26s loss_model_pred: 171.6491  loss_vel_rec: 0.1288  loss_acc_rec: 0.1093  loss_jerk_rec: 0.0627  loss_x0_rec: 12.3907  final_loss: 184.3407 
epoch: 221 niter:  29500  inner_iter:  106 154m 29s loss_model_pred: 172.4650  loss_vel_rec: 0.1253  loss_acc_rec: 0.1063  loss_jerk_rec: 0.0607  loss_x0_rec: 12.5955  final_loss: 185.3529 
epoch: 221 niter:  29510  inner_iter:  116 154m 31s loss_model_pred: 172.0336  loss_vel_rec: 0.1219  loss_acc_rec: 0.1039  loss_jerk_rec: 0.0592  loss_x0_rec: 12.5734  final_loss: 184.8919 
epoch: 221 niter:  29520  inner_iter:  126 154m 34s loss_model_pred: 173.5856  loss_vel_rec: 0.1154  loss_acc_rec: 0.0990  loss_jerk_rec: 0.0564  loss_x0_rec: 12.4518  final_loss: 186.3083 
epoch: 222 niter:  29530  inner_iter:    3 154m 42s loss_model_pred: 173.1432  loss_vel_rec: 0.1257  loss_acc_rec: 0.1114  loss_jerk_rec: 0.0644  loss_x0_rec: 12.5837  final_loss: 186.0285 
epoch: 222 niter:  29540  inner_iter:   13 154m 45s loss_model_pred: 170.7504  loss_vel_rec: 0.1268  loss_acc_rec: 0.1065  loss_jerk_rec: 0.0606  loss_x0_rec: 12.5318  final_loss: 183.5762 
